Number of CPU,Check available CPU and limit,Load Model,Prepare data,Run Inference,Inference per Image,Total Time,Batch size,Number of SM
2,0.0001749992370605,5.849701166152954,7.29526424407959,0.2197431564331054,0.1098715782165527,16.671258687973022,2,72
4,3.5762786865234375e-05,5.766371250152588,1.1672768592834473,0.2228603363037109,0.1114301681518554,10.436784029006958,2,72
8,5.412101745605469e-05,5.745295286178589,0.9933078289031982,0.2224009037017822,0.1112004518508911,10.24190902709961,2,72
16,3.266334533691406e-05,5.62187123298645,1.3365414142608645,0.2228350639343261,0.111417531967163,10.462363481521606,2,72
32,5.698204040527344e-05,5.839501142501831,1.0619268417358398,0.2248225212097168,0.1124112606048584,10.426332712173462,2,72
48,4.601478576660156e-05,5.611133098602295,0.9907612800598145,0.2243850946426391,0.1121925473213195,10.119985103607178,2,72
2,0.0001418590545654,6.110138893127441,1.4866561889648438,0.3902606666088104,0.0975651666522026,13.21130633354187,4,72
4,3.409385681152344e-05,5.523957014083862,1.2843191623687744,0.3949120044708252,0.0987280011177063,12.44891881942749,4,72
8,3.409385681152344e-05,5.989307165145874,1.1818580627441406,0.3944503664970398,0.0986125916242599,12.817564487457275,4,72
16,3.8623809814453125e-05,5.8713226318359375,1.23494553565979,0.3951640427112579,0.0987910106778144,12.753901720046995,4,72
32,4.696846008300781e-05,5.875878572463989,1.3927505016326904,0.3936603367328644,0.0984150841832161,12.913779497146606,4,72
48,4.792213439941406e-05,5.753533601760864,1.6151273250579834,0.3944464921951294,0.0986116230487823,13.01886820793152,4,72
2,0.0001814365386962,5.9276344776153564,1.850167751312256,0.3256242871284485,0.040703035891056,14.055057525634766,8,72
4,3.457069396972656e-05,6.0401763916015625,1.828453779220581,0.3252769112586975,0.0406596139073371,14.129616022109984,8,72
8,3.337860107421875e-05,5.684293270111084,1.5812571048736572,0.3274403214454651,0.0409300401806831,13.5363450050354,8,72
16,3.695487976074219e-05,5.797302484512329,1.6481163501739502,0.3285253643989563,0.0410656705498695,13.736810684204102,8,72
32,8.630752563476562e-05,6.117922306060791,1.592789649963379,0.3278512954711914,0.0409814119338989,13.985775232315063,8,72
48,5.8650970458984375e-05,5.635630130767822,1.840582132339477,0.3298593163490295,0.0412324145436286,13.75550413131714,8,72
2,0.000115156173706,6.158122301101685,3.0525496006011963,0.0137115716934204,0.0008569732308387,16.76439070701599,16,72
4,3.504753112792969e-05,5.7354607582092285,2.4574923515319824,0.0107241868972778,0.0006702616810798,15.754934787750244,16,72
8,3.266334533691406e-05,5.574842691421509,2.5023033618927,0.0109393596649169,0.0006837099790573,15.641369342803957,16,72
16,3.3855438232421875e-05,5.799703121185303,2.9507763385772705,0.0108953714370727,0.000680960714817,16.313929080963135,16,72
32,4.076957702636719e-05,5.59520435333252,2.8208565711975098,0.0107196569442749,0.0006699785590171,15.980683088302612,16,72
48,4.458427429199219e-05,5.881559610366821,2.562163591384888,0.0109399557113647,0.0006837472319602,16.00075674057007,16,72
2,0.0002179145812988,5.563257694244385,6.007200479507446,0.2759788513183593,0.1379894256591796,15.991547107696531,2,60
4,3.147125244140625e-05,6.278234243392944,1.1686701774597168,0.278423261642456,0.139211630821228,11.834054470062256,2,60
8,3.337860107421875e-05,5.850228786468506,1.0846412181854248,0.2795648097991943,0.1397824048995971,11.33783221244812,2,60
16,3.457069396972656e-05,6.102815628051758,0.9836277961730956,0.2802366971969604,0.1401183485984802,11.500107526779177,2,60
32,3.767013549804688e-05,5.889060497283936,0.9984471797943116,0.2816870212554931,0.1408435106277465,11.322485208511353,2,60
48,4.220008850097656e-05,6.321665287017822,1.555046796798706,0.2821664810180664,0.1410832405090332,12.31792140007019,2,60
2,0.0002126693725585,5.749464273452759,1.3964316844940186,0.5113441050052643,0.127836026251316,14.504858255386353,4,60
4,3.027915954589844e-05,5.969762086868286,1.207702875137329,0.5142260193824768,0.1285565048456192,14.55218505859375,4,60
8,3.4332275390625e-05,5.645043611526489,1.279301643371582,0.515222817659378,0.1288057044148445,14.31551957130432,4,60
16,3.361701965332031e-05,5.736217260360718,1.3699524402618408,0.5161546766757965,0.1290386691689491,14.506195545196531,4,60
32,3.8623809814453125e-05,6.003396272659302,1.3182988166809082,0.5165529847145081,0.129138246178627,14.73070240020752,4,60
48,4.744529724121094e-05,6.131216526031494,1.403960943222046,0.5170078575611115,0.1292519643902778,14.945680618286133,4,60
2,0.0001125335693359,6.053685426712036,1.7880558967590332,0.4159999489784241,0.051999993622303,15.961217403411863,8,60
4,3.337860107421875e-05,6.111295938491821,1.860604286193848,0.4196218252182007,0.052452728152275,16.101218461990356,8,60
8,4.935264587402344e-05,5.946889877319336,1.7461841106414795,0.4202211499214172,0.0525276437401771,15.834572553634644,8,60
16,3.743171691894531e-05,6.179260015487671,1.6073646545410156,0.420159637928009,0.0525199547410011,15.92334532737732,8,60
32,3.838539123535156e-05,5.981580495834351,1.994967222213745,0.4199559688568115,0.0524944961071014,16.11728858947754,8,60
48,4.9591064453125e-05,5.784402370452881,1.672943353652954,0.420539379119873,0.0525674223899841,15.5955913066864,8,60
2,0.000169038772583,6.1389100551605225,2.90299129486084,0.0397640466690063,0.0024852529168128,18.859744787216187,16,60
4,3.1948089599609375e-05,5.990082740783691,2.4527246952056885,0.0113188028335571,0.0007074251770973,18.26673555374145,16,60
8,3.075599670410156e-05,5.599323987960815,2.9359548091888428,0.0110307931900024,0.0006894245743751,18.351651668548584,16,60
16,3.62396240234375e-05,5.588202953338623,2.851654291152954,0.0109330415725708,0.0006833150982856,18.256214141845703,16,60
32,3.886222839355469e-05,5.712841272354126,2.605560302734375,0.0112476348876953,0.0007029771804809,18.14427089691162,16,60
48,4.3392181396484375e-05,5.993459463119507,2.670562505722046,0.0109997987747192,0.0006874874234199,18.489070177078247,16,60
2,0.0001640319824218,5.408980131149292,5.795309782028198,0.3980348348617554,0.1990174174308777,17.562447547912598,2,50
4,3.2901763916015625e-05,5.800143241882324,1.1270594596862793,0.4018883466720581,0.200944173336029,13.254628658294678,2,50
8,3.528594970703125e-05,5.869620084762573,1.0339114665985107,0.403814697265625,0.2019073486328125,13.253267049789429,2,50
16,3.3855438232421875e-05,6.054556846618652,1.0561490058898926,0.4061130285263061,0.203056514263153,13.494996070861816,2,50
32,5.53131103515625e-05,5.802886247634888,1.092165231704712,0.4078233957290649,0.2039116978645324,13.303426504135132,2,50
48,4.7206878662109375e-05,5.866896629333496,1.1221036911010742,0.4085058689117432,0.2042529344558716,13.407954931259155,2,50
2,0.0001716613769531,6.669945240020752,1.654911994934082,0.7630373239517212,0.1907593309879303,19.28117060661316,4,50
4,3.075599670410156e-05,5.916677236557007,1.1412386894226074,0.7657364904880524,0.1914341226220131,18.039114475250244,4,50
8,3.0994415283203125e-05,5.8448262214660645,1.3273556232452393,0.7682712972164154,0.1920678243041038,18.181654453277588,4,50
16,3.457069396972656e-05,5.990308046340942,1.4437751770019531,0.7682879865169525,0.1920719966292381,18.443899631500244,4,50
32,5.245208740234375e-05,5.806729316711426,1.7474451065063477,0.7686678171157837,0.1921669542789459,18.56740379333496,4,50
48,5.841255187988281e-05,6.064445018768311,1.1838159561157229,0.7689526081085205,0.1922381520271301,18.26585578918457,4,50
2,8.988380432128906e-05,6.220000267028809,2.083031177520752,0.5994270443916321,0.074928380548954,19.9666211605072,8,50
4,3.2901763916015625e-05,5.776861906051636,1.7728898525238037,0.6012287735939026,0.0751535966992378,19.20161390304565,8,50
8,4.553794860839844e-05,6.250078439712524,1.959594488143921,0.6013140082359314,0.0751642510294914,19.861713647842407,8,50
16,3.266334533691406e-05,6.102077722549439,1.8253300189971924,0.6019300818443298,0.0752412602305412,19.585978746414185,8,50
32,4.1961669921875e-05,6.1322407722473145,1.6636614799499512,0.6015326380729675,0.0751915797591209,19.44459724426269,8,50
48,4.744529724121094e-05,5.841780185699463,1.6195690631866455,0.6017720103263855,0.0752215012907981,19.11293840408325,8,50
2,0.0001723766326904,6.869913101196289,3.487890243530273,0.0301450490951538,0.0018840655684471,24.459314584732056,16,50
4,3.0517578125e-05,5.916926860809326,2.8344838619232178,0.0110571384429931,0.000691071152687,22.85242486000061,16,50
8,3.528594970703125e-05,5.817295789718628,2.6279804706573486,0.0109524726867675,0.0006845295429229,22.54912233352661,16,50
16,3.361701965332031e-05,5.739401340484619,2.6620192527771,0.0108839273452758,0.0006802454590797,22.500247955322266,16,50
32,4.76837158203125e-05,5.606329917907715,2.806559085845948,0.0106818675994873,0.0006676167249679,22.514288663864136,16,50
48,4.673004150390625e-05,5.830885648727417,2.606429100036621,0.0106036663055419,0.0006627291440963,22.538964986801147,16,50
2,0.0001838207244873,5.581769704818726,6.128300666809082,1.062632727622986,0.5313163638114929,28.43451166152954,2,40
4,3.314018249511719e-05,6.13879656791687,1.1823949813842771,1.0671523094177249,0.5335761547088623,24.04824137687683,2,40
8,5.1021575927734375e-05,6.081901788711548,1.1802566051483154,1.0688794374465942,0.5344397187232971,24.007136344909668,2,40
16,3.671646118164063e-05,5.617840051651001,1.0944247245788574,1.0723159790039063,0.5361579895019531,23.516292333602905,2,40
32,6.055831909179688e-05,5.974003553390503,1.4536287784576416,1.072658157348633,0.5363290786743165,24.23711204528809,2,40
48,5.4836273193359375e-05,5.913880348205566,1.0518932342529297,1.0723415613174438,0.5361707806587219,23.765557765960693,2,40
2,0.0001587867736816,7.413097620010376,1.428006649017334,2.1415838599205017,0.5353959649801254,39.51603364944458,4,40
4,3.62396240234375e-05,6.102126598358154,1.4355676174163818,2.143414855003357,0.5358537137508392,38.21468591690064,4,40
8,3.314018249511719e-05,6.115450620651245,1.3654053211212158,2.14289253950119,0.5357231348752975,38.15295386314392,4,40
16,3.838539123535156e-05,6.03657865524292,1.6712627410888672,2.142624109983444,0.535656027495861,38.37481999397278,4,40
32,4.363059997558594e-05,5.73085355758667,1.457181453704834,2.142741203308105,0.5356853008270264,37.85800695419312,4,40
48,4.887580871582031e-05,5.5470521450042725,1.5046606063842771,2.14333900809288,0.5358347520232201,37.72040367126465,4,40
2,0.0001559257507324,7.031257629394531,2.1741511821746826,1.5575420260429382,0.1946927532553672,39.58643913269043,8,40
4,3.170967102050781e-05,5.8771281242370605,2.051104784011841,1.5720290541648865,0.1965036317706108,38.30466985702515,8,40
8,3.218650817871094e-05,5.923454999923706,1.7975051403045654,1.5725234746932983,0.1965654343366623,38.09141683578491,8,40
16,3.218650817871094e-05,5.7457661628723145,1.809990644454956,1.571848452091217,0.1964810565114021,37.92726922035217,8,40
32,4.172325134277344e-05,6.007968425750732,2.116594791412353,1.57119482755661,0.1963993534445762,38.49293875694275,8,40
48,6.055831909179688e-05,5.592065334320068,2.069741725921631,1.5718090534210205,0.1964761316776275,38.02929139137268,8,40
2,0.0001494884490966,6.641616582870483,3.443113088607788,0.0272986888885498,0.0017061680555343,46.99690890312195,16,40
4,3.314018249511719e-05,6.054818153381348,3.014007329940796,0.0109897851943969,0.0006868615746498,45.9743869304657,16,40
8,3.075599670410156e-05,6.473111391067505,2.605515956878662,0.0110687017440795,0.0006917938590049,45.99448609352112,16,40
16,3.552436828613281e-05,6.346879243850708,2.6473641395568848,0.0113133192062377,0.0007070824503898,45.897241830825806,16,40
32,6.031990051269531e-05,5.753103733062744,2.7628815174102783,0.0112004280090332,0.0007000267505645,45.42436408996582,16,40
48,4.291534423828125e-05,5.840036630630493,2.666241407394409,0.01125025749206543,0.0007031410932540894,45.39310956001282,16,40
